name,type,redshift,right ascension,declination
SN2013cj,IIn,,256.22063,12.91956
SN2014ey,Iax,0.03197,226.124882,2.330903
SNhunt278,Ia-91bg-like,,,
SN2016iyz,II,0.0104,88.155958,-17.78715
SN2016iyd,II,0.034,114.29065,-52.31783
SN2016itd,Ia,0.0175,214.698917,24.940839
SN2015bn,SLSN-I,0.11,173.423125,0.725972
SN2016ipf,Ia,0.021,121.80464649,5.68327026538
SN2016ija,II,0.003468,63.031667,-32.852911
SN2016gxp,Ia,0.0186,3.644083,48.252231
SN2016hzg,II,0.019,16.154667,-2.542319
SN2016hnk,Ia,0.016,33.319312,-7.661332
SN2016hgm,II,0.008,20.5492197344,0.95205540894
SN2016gkg,IIb,0.0049,23.560167,-29.440061
SN2016bau,Ib,0.003856,170.245917,53.173778
SN2016gsb,Ia,0.0097,91.1175,-20.3401
SN2016grk,II,0.018,319.922,21.965631
SN2016gfy,II,0.008,111.691375,85.764211
SN2016gfr,Ia,0.014,274.898208,23.785889
SN2016gdw,II,0.065,336.771335,23.279324
SN2016frp,Ib-pec,0.027,5.385583,-5.956747
SN2016ffh,Ia,0.018,227.956083,46.250931
SN2016els,SLSN-I,0.217,307.558019897,-10.9505021327
SN2016ekg,Ia,0.017,330.015333,-30.184261
SN2016ekt,Ia,0.017,328.366175,-34.405819
SN2016eiy,Ia,0.0087,203.660833,-23.681511
SN2016coi,Ic-BL,0.0036,329.767083,18.186306
SN2016coj,Ia,0.005,182.028333,65.177167
SN2016edk,Ibn,0.0744,266.809167,30.224806
SN2016ccz,Ia,0.0149,217.788333,27.235972
SN2016cqj,II,0.022,359.057233,-0.541233
SN2016ccj,Ia-pec,0.03,257.599583,26.396778
SN2016blz,II,0.011,235.122083,0.910306
SN2016asf,Ia,0.021,102.65303,31.1126
SN2016aqt,Ia-pec,0.05,206.461458,26.7965
SN2016aiy,IIn,0.01,197.105833,-41.980639
SN2016arc,Ia,,49.83863,41.49024
SN2016ajf,Ia-91bg-like,0.0203,49.976958,41.564861
SN2016ajn,Varstar,,111.881833,33.776619
SN2016adi,Ia,0.015,206.929625,-30.932506
SN2016adj,Ib,,201.350458,-43.015972
SN2016f,Ia,,,
