# SN2019np magnitudes from Swift UVOT                                                        
# generated Fri Dec 2 08:42:57 CST 2022 using version 2022.19                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.5(Bld44)_15Jul2021 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# V              0.225316       0.195464
# B               1.01255       0.361258
# U              0.253262       0.191997
# UVW1           0.127184      0.0427573
# UVM2          0.0817937      0.0114746
# UVW2          0.0957955      0.0211303
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
UVW2     58493.6948  19.644   0.315  19.758  11.086   0.124   0.036  3.0  0.0110     314.73     319.78
UVW2     58494.4677  19.703   0.255  20.056  11.086   0.118   0.028  3.0  0.0110     641.80   53208.46
UVW2     58495.7331  19.156   0.182  20.045  11.086   0.195   0.033  3.0  0.0110     623.13   40314.66
UVW2     58497.9206  18.057   0.114  19.968  11.086   0.536   0.056  3.0  0.0110     494.56    6090.48
UVW2     58499.6832  17.125   0.084  19.951  11.086   1.265   0.097  3.0  0.0110     503.16   34507.70
UVW2     58501.8753  16.496   0.072  19.972  11.086   2.258   0.150  3.0  0.0110     514.30   11671.60
UVW2     58502.4117  16.334   0.068  20.043  11.086   2.620   0.164  3.0  0.0110     638.93   57253.18
UVW2     58503.2297  16.216   0.069  19.949  11.086   2.922   0.187  3.0  0.0110     497.58    5817.88
UVW2     58507.8481  15.925   0.075  19.580  11.086   3.821   0.265  3.0  0.0110     237.96     241.78
UVW2     58509.9017  15.983   0.071  19.770  11.086   3.621   0.238  3.0  0.0110     331.46     336.77
UVW2     58511.0260  16.037   0.072  19.763  11.086   3.446   0.229  3.0  0.0110     331.46     336.77
UVW2     58522.7814  17.244   0.104  19.657  11.086   1.134   0.108  3.0  0.0110     269.46     273.78
UVW2     58525.6536  17.653   0.137  19.451  11.086   0.777   0.098  3.0  0.0110     191.70     194.78
UVW2     58528.2032  17.824   0.124  19.725  11.086   0.664   0.076  3.0  0.0110     302.71   27632.13
UVW2     58531.5587  18.279   0.156  19.674  11.086   0.437   0.063  3.0  0.0110     278.11   13030.73
UVW2     58537.3637  18.889   0.166  19.988  11.086   0.249   0.038  3.0  0.0110     531.04    5466.54
UVW2     58540.8866  18.882   0.166  19.980  11.086   0.251   0.038  3.0  0.0110     518.24    5134.12
UVW2     58543.2104  19.075   0.200  19.893  11.086   0.210   0.039  3.0  0.0110     425.73   30369.20
