# SN2012A magnitudes from Swift UVOT                                                        
# generated Fri Oct 2 23:55:11 CDT 2015 using version 2015.1                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel4.2(Bld31)_25Nov2013 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 3 or 5 arcsec source aperture (based on the error) was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on average psf in Swift CALDB)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the 2015 redetermination.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
#                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# V               4.13118       0.540148
# B               8.80643       0.842339
# U               11.4512       0.730153
# UVW1            6.39332       0.318113
# UVM2            4.46239       0.192289
# UVW2            6.84283       0.297506
#                                                                                           
# High galaxy count rates in the optical                                        
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
U        55944.1179  13.453   0.047  17.431  12.144  90.146   3.869  5.0  0.0110     139.37     141.61
U        55946.7812  13.921   0.047  16.667  12.160  58.574   2.517  5.0  0.0110       9.60       9.75
U        55946.7820  13.801   0.039  17.760  11.070  65.377   2.360  5.0  0.0036      94.95      99.78
#                                                                                           
B        55936.8091  14.139   0.047  18.231  12.939  97.363   4.243  5.0  0.0110     547.44    6054.98
B        55937.1023  14.056   0.046  17.971  12.901 105.090   4.428  5.0  0.0110      54.89      55.77
B        55940.0388  14.005   0.036  17.268  12.898 110.116   3.666  5.0  0.0110       9.63       9.79
B        55940.0396  13.983   0.034  18.453  11.834 112.406   3.504  5.0  0.0036      94.93      99.77
B        55946.7831  14.286   0.040  17.376  12.909  85.074   3.105  5.0  0.0110       9.61       9.76
#                                                                                           
V        55936.7951  14.167   0.055  17.693  11.654  30.846   1.550  3.0  0.0110    1287.79    7299.80
V        55937.1063  14.158   0.060  17.381  11.659  31.116   1.709  5.0  0.0110      54.89      55.77
V        55940.0408  13.885   0.053  16.606  11.652  39.978   1.945  5.0  0.0110       9.60       9.75
V        55940.0417  14.019   0.044  17.675  10.596  35.341   1.440  5.0  0.0036     111.25     116.92
V        55946.7851  14.042   0.058  16.629  11.654  34.597   1.837  5.0  0.0110       9.61       9.76
V        55946.7854  14.088   0.060  16.805  10.597  33.168   1.832  5.0  0.0036      10.05      10.56
#                                                                                           
