# SN2021jad magnitudes from Swift UVOT                                                        
# generated Tue Mar 18 23:06:27 CDT 2025 using version 2025.0                                         
# of Peter Brown's photometry pipeline                                                      
# and version Swift_Rel5.7(Bld46)_24Oct2022 of HEASOFT                                                      
#                                                                                         
# Data comes from the Swift Data Center                                                   
# A 5 arcsec aperture is used to measure the counts for the coincidence loss correction,  
# a 5 arcsec source aperture was used for the aperture photometry 
# subtracting off the galaxy count rate in a template image  (if available),              
# and applying an aperture correction as appropriate (based on 2020 data)
# and zeropoints from Breeveld et al. (2011) which update Poole et al. (2008)             
# including a time-dependent sensitivity loss                                             
# to put the magnitudes on the UVOT photometric system described in that paper.   
# The sensitivity correction has been updated based on the CALDB 20200925.        
#
#  Brown, P. J., Holland, S. T., Immler, S., et al. 2009, ApJ, 137, 4517
#  Brown, P. J., et al. 2014, Ap&SS, submitted
#  Breeveld, A. A., Landsman, W., Holland, S. T., et al. 2011, in AIP Conf. Proc. 1358,   
#     Gamma-Ray Bursts 2010, ed. J. E. McEnergy, J. L. Racusin, & N. Gehrels                 
#     (Melville, NY: AIP), 373; arXiv:1102.4717                                              
#  Poole, T. S., Breeveld, A. A., Page, M. J., et al. 2008, MNRAS, 383, 627
#                                                                                         
# #                                                                                           
#                                                                                           
# The underlying galaxy had the following count rates                                       
# in a 5 arcsec aperture at the source position  
# (missing filters list 0 but used a background region similar to the SN ):                 
# Galaxy count rates in 5" aperture
# V               3.83733       0.219353
# B               5.86668       0.352935
# U               2.87065       0.180163
# UVW1           0.895479      0.0556765
# UVM2           0.376544      0.0208118
# UVW2           0.617472      0.0356437
#                                                                                           
# There are no known issues with this photometry.                                           
#                                                                                           
# Filter MJD[days] Mag MagErr 3SigMagLim 0.98SatLim[mag] Rate[c/s] RateErr[c/s] Ap[arcsec] Frametime[s] Exp[s] Telapse[s]
#                                                                                           
B        59322.2980  13.305   0.041  17.963  12.858 209.842   7.958   5.000      0.0110322      47.79   22574.41
B        59323.2251  13.193   0.041  17.916  12.858 232.724   8.795   5.000      0.0110322      53.91      54.78
B        59324.8922  13.024   0.041  17.698  12.852 272.014  10.192   5.000      0.0110322      44.07      44.77
B        59325.0170  13.041   0.041  17.691  12.855 267.620  10.053   5.000      0.0110322      44.07      44.77
B        59327.9461  12.863   0.041  18.234  11.818 315.468  11.816   5.000     0.00360180      37.84      39.76
B        59329.6740  12.883   0.041  18.258  11.817 309.532  11.594   5.000     0.00357180      37.84      39.78
B        59331.7934  12.890   0.041  18.241  11.818 307.637  11.541   5.000     0.00359220      37.85      39.78
#                                                                                           
V        59318.5868  14.034   0.053  17.939  11.646  34.861   1.691   5.000      0.0110322      78.51      79.77
V        59320.5743  13.557   0.048  17.503  11.642  54.086   2.403   5.000      0.0110322      41.11      41.77
V        59321.5324  13.405   0.047  17.561  11.643  62.219   2.667   5.000      0.0110322      50.73    5967.42
V        59322.2999  13.266   0.045  17.508  11.640  70.703   2.953   5.000      0.0110322      47.78   22554.81
V        59323.2290  13.182   0.045  17.539  11.640  76.410   3.144   5.000      0.0110322      53.91      54.78
V        59324.8955  13.042   0.044  17.382  11.638  86.962   3.526   5.000      0.0110322      44.08      44.78
V        59327.9498  12.900   0.044  17.552  10.593  99.093   3.995   5.000     0.00360180      37.86      39.78
V        59329.6776  12.877   0.044  17.560  10.592 101.238   4.065   5.000     0.00357180      37.83      39.77
V        59331.7970  12.871   0.044  17.527  10.593 101.725   4.099   5.000     0.00359220      37.85      39.78
#                                                                                           
